0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
0000, ,Reykjavíkurborg,Kópavogsbær,Seltjarnarnesbær,Garðabær,Hafnarfjarðarkaupstaður,Mosfellsbær,Kjósarhreppur,Reykjanesbær,Grindavíkurbær,Sveitarfélagið,Vogar,Suðurnesjabær,Akraneskaupstaður,Skorradalshreppur,Hvalfjarðarsveit,Borgarbyggð,Grundarfjarðarbær,Helgafellssveit,Stykkishólmsbær,Eyja-,og,Miklaholtshreppur,Snæfellsbær,Dalabyggð,Bolungarvíkurkaupstaður,Ísafjarðarbær,Reykhólahreppur,Tálknafjarðarhreppur,Vesturbyggð,Súðavíkurhreppur,Árneshreppur,Kaldrananeshreppur,Strandabyggð,Sveitarfélagið,Skagafjörður,Húnaþing,vestra,Blönduósbær,Sveitarfélagið,Skagaströnd,Skagabyggð,Húnavatnshreppur,Akrahreppur,Akureyrarbær,Norðurþing,Fjallabyggð,Dalvíkurbyggð,Eyjafjarðarsveit,Hörgársveit,Svalbarðsstrandarhreppur,Grýtubakkahreppur,Skútustaðahreppur,Tjörneshreppur,Þingeyjarsveit,Svalbarðshreppur,Langanesbyggð,Seyðisfjarðarkaupstaður,Fjarðabyggð,Vopnafjarðarhreppur,Fljótsdalshreppur,Borgarfjarðarhreppur,Djúpavogshreppur,Fljótsdalshérað,Sveitarfélagið,Hornafjörður,Vestmannaeyjabær,Sveitarfélagið,Árborg,Mýrdalshreppur,Skaftárhreppur,Ásahreppur,Rangárþing,eystra,Rangárþing,ytra,Hrunamannahreppur,Hveragerðisbær,Sveitarfélagið,Ölfus,Grímsnes-,og,Grafningshreppur,Skeiða-,og,Gnúpverjahreppur,Bláskógabyggð,Flóahreppur
1000, ,1000
1100, ,1100
1300, ,1300
1400, ,1400
1604, ,1604
1606, ,1606
2000, ,2000
2300, ,2300
2506, ,2506
2510, ,2510
3000, ,3000
3506, ,3506
3511, ,3511
3609, ,3609
3709, ,3709
3710, ,3710
3711, ,3711
3713, ,3713
3714, ,3714
3811, ,3811
4100, ,4100
4200, ,4200
4502, ,4502
4604, ,4604
4607, ,4607
4803, ,4803
4901, ,4901
4902, ,4902
4911, ,4911
5200, ,5200
5508, ,5508
5604, ,5604
5609, ,5609
5611, ,5611
5612, ,5612
5706, ,5706
6000, ,6000
6100, ,6100
6250, ,6250
6400, ,6400
6513, ,6513
6515, ,6515
6601, ,6601
6602, ,6602
6607, ,6607
6611, ,6611
6612, ,6612
6706, ,6706
6709, ,6709
7000, ,7000
7300, ,7300
7502, ,7502
7505, ,7505
7509, ,7509
7617, ,7617
7620, ,7620
7708, ,7708
8000, ,8000
8200, ,8200
8508, ,8508
8509, ,8509
8610, ,8610
8613, ,8613
8614, ,8614
8710, ,8710
8716, ,8716
8717, ,8717
8719, ,8719
8720, ,8720
8721, ,8721
8722, ,8722
